Timestamp,date_id,customer_id,item_id,payment_method_id,quantity,price_per_item,total_price
4/18/2023 14:19,10,265526,427,3,1,16.83,16.83
1/1/2024 1:22,251,815093,428,3,2,12.29,24.58
3/27/2024 16:45,332,152706,429,2,1,15.55,15.55
11/13/2023 19:56,205,235946,430,1,1,11.72,11.72
8/14/2023 8:54,120,714030,431,1,5,18.52,92.6
8/4/2023 22:12,111,566460,432,2,2,15.79,31.58
2/24/2024 7:43,302,81851,433,2,5,6.83,34.15
9/10/2023 14:09,145,753714,434,3,1,5.64,5.64
3/8/2024 7:43,314,137973,368,3,4,8.03,32.12
3/8/2024 7:43,314,137973,435,3,4,8.03,32.12
11/6/2023 13:29,199,240678,436,3,5,5.94,29.7
3/15/2024 8:21,321,137143,437,2,5,9.47,47.35
8/14/2023 16:35,120,95035,438,3,5,16.46,82.3
8/18/2023 11:29,124,424768,439,1,4,10.06,40.24
6/15/2023 12:29,66,592397,440,1,2,7.2,14.4
3/31/2024 12:26,336,910549,441,1,5,7.75,38.75
4/2/2024 12:29,338,851099,442,1,5,6.38,31.9
9/27/2023 21:36,160,752474,443,3,2,19.68,39.36
3/11/2024 20:08,317,833534,444,2,1,6.19,6.19
6/19/2023 7:02,70,411290,445,2,2,19.18,38.36
9/23/2023 14:54,157,968938,446,1,2,12,24
5/14/2023 18:49,36,734750,447,1,1,5.23,5.23
4/8/2024 3:17,342,923735,448,2,2,10.93,21.86
12/31/2023 7:11,250,188064,449,1,3,15.94,47.82
12/2/2023 8:20,223,438470,450,1,5,14.03,70.15
7/8/2023 3:06,87,252726,451,1,4,7.7,30.8
4/30/2023 6:50,22,755605,452,3,5,12.37,61.85
4/30/2023 6:50,22,755605,495,3,5,12.37,61.85
7/1/2023 22:25,81,647133,453,1,5,14.16,70.8
2/16/2024 4:47,294,584487,454,2,2,15.31,30.62
10/17/2023 13:59,180,359114,455,1,4,7.61,30.44
5/11/2023 15:21,33,166845,456,2,2,9.76,19.52
7/25/2023 9:07,102,574036,457,2,1,5.14,5.14
7/15/2023 23:34,94,812359,458,2,5,6.75,33.75
4/17/2023 20:27,9,839980,459,3,1,10.03,10.03
5/14/2023 14:05,36,160253,460,2,2,7.82,15.64
9/3/2023 0:52,139,708481,461,3,3,13.9,41.7
12/13/2023 7:42,234,575300,462,2,3,7.28,21.84
8/16/2023 2:39,122,750166,463,2,5,19.02,95.1
6/28/2023 14:29,78,248821,464,1,1,5.96,5.96
9/26/2023 5:46,159,460564,465,1,4,11.73,46.92
11/24/2023 9:08,215,363185,466,2,1,7.79,7.79
2/10/2024 16:13,289,357133,467,1,5,10.44,52.2
2/10/2024 16:13,289,357133,704,1,5,10.44,52.2
3/15/2024 1:15,321,493910,468,2,2,15.05,30.1
12/26/2023 9:43,246,475216,469,2,3,16.92,50.76
10/8/2023 11:51,171,567803,470,1,4,8.59,34.36
1/31/2024 9:40,280,473522,471,1,5,9.81,49.05
10/8/2023 12:57,171,140954,472,1,5,9.38,46.9
10/8/2023 12:57,171,140954,533,1,5,9.38,46.9
2/17/2024 22:19,295,371931,473,3,5,12.89,64.45
7/25/2023 6:07,102,169499,474,2,2,11.84,23.68
8/9/2023 15:40,116,662349,475,2,1,6.95,6.95
3/7/2024 6:13,313,42196,476,2,1,9.12,9.12
7/8/2023 0:25,87,767075,477,1,1,10.15,10.15
10/26/2023 0:55,188,429154,478,1,5,10.4,52
10/10/2023 8:18,173,192349,479,1,2,5.49,10.98
1/8/2024 1:08,258,560182,480,2,3,13.64,40.92
9/8/2023 20:09,143,679591,481,2,2,15.09,30.18
7/28/2023 2:42,105,292167,482,2,1,13.74,13.74
5/4/2023 10:27,26,209384,483,2,3,7.42,22.26
7/3/2023 2:12,82,127969,484,3,1,11.61,11.61
10/8/2023 21:39,171,277760,485,1,5,19.93,99.65
4/6/2024 15:53,341,630170,486,3,3,6.39,19.17
3/10/2024 20:19,316,446720,487,2,1,19.44,19.44
5/3/2023 21:20,25,665275,488,1,4,8.89,35.56
3/26/2024 6:28,331,207054,489,3,2,17.04,34.08
9/18/2023 22:28,152,71793,490,2,1,19.72,19.72
6/4/2023 3:13,56,582460,491,2,3,14.86,44.58
7/4/2023 12:53,83,11063,492,3,4,16.11,64.44
3/26/2024 18:19,331,368377,493,1,5,17.81,89.05
8/17/2023 18:59,123,163285,494,1,5,8.96,44.8
6/9/2023 19:45,61,139611,452,1,2,11.77,23.54
6/9/2023 19:45,61,139611,495,1,2,11.77,23.54
6/12/2023 0:17,64,557832,496,1,5,14.18,70.9
2/21/2024 22:09,299,468662,497,3,1,17.42,17.42
1/19/2024 12:19,269,591871,498,2,5,17.62,88.1
11/18/2023 16:29,209,199278,499,3,3,17.36,52.08
3/24/2024 19:45,330,587473,500,3,1,7.38,7.38
3/13/2024 17:53,319,197277,501,1,1,15.99,15.99
10/21/2023 12:21,184,732828,502,1,4,8.34,33.36
12/12/2023 20:38,233,309850,503,3,4,8.2,32.8
10/21/2023 2:53,184,576503,504,1,1,6.87,6.87
6/1/2023 22:28,53,372169,505,3,3,11.16,33.48
1/27/2024 13:32,276,532728,506,3,1,19.33,19.33
12/10/2023 13:59,231,863933,507,1,5,18.51,92.55
10/18/2023 20:52,181,155900,508,3,5,13.69,68.45
11/13/2023 20:56,205,39274,509,3,5,17.37,86.85
8/16/2023 3:19,122,538101,510,1,5,16.09,80.45
8/3/2023 9:49,110,291570,511,2,3,6.65,19.95
9/8/2023 12:01,143,712225,512,3,5,10.32,51.6
10/4/2023 16:58,167,923323,513,1,4,18.87,75.48
3/29/2024 3:51,334,958101,514,1,3,16.74,50.22
3/9/2024 15:04,315,82751,515,3,4,7.63,30.52
1/3/2024 10:44,253,549594,516,1,5,16.56,82.8
4/18/2023 8:03,10,489399,517,1,3,15.43,46.29
6/15/2023 18:59,66,308352,518,1,1,17.48,17.48
5/24/2023 21:28,45,90269,519,2,1,19.52,19.52
8/23/2023 9:06,128,336037,520,1,3,17.8,53.4
8/23/2023 9:06,128,336037,941,1,3,17.8,53.4
5/23/2023 4:03,44,751452,521,1,1,18.27,18.27
12/9/2023 21:45,230,115915,522,2,5,16.74,83.7
8/31/2023 14:41,136,515184,523,2,1,12.12,12.12
4/9/2023 21:21,1,464872,524,2,1,14.57,14.57
7/3/2023 21:27,82,134961,525,1,5,19.18,95.9
1/13/2024 9:52,263,554003,526,2,4,14.55,58.2
3/9/2024 22:21,315,320269,404,1,2,13.86,27.72
3/9/2024 22:21,315,320269,527,1,2,13.86,27.72
11/7/2023 1:33,200,165384,528,2,5,11.59,57.95
9/17/2023 21:47,151,771511,529,3,5,17.23,86.15
1/4/2024 22:00,254,227596,530,2,3,13.82,41.46
7/9/2023 7:54,88,938933,531,3,1,18.65,18.65
3/27/2024 18:49,332,495230,532,2,5,18.05,90.25
2/1/2024 4:20,281,380641,472,2,3,6.09,18.27
2/1/2024 4:20,281,380641,533,2,3,6.09,18.27
7/31/2023 20:16,107,135057,534,3,2,10.96,21.92
7/3/2023 23:08,82,664033,535,1,4,14.26,57.04
2/4/2024 13:29,283,968698,536,3,1,9.25,9.25
2/10/2024 13:04,289,246692,537,3,1,14.56,14.56
4/26/2023 10:22,18,515351,538,2,5,6.47,32.35
3/24/2024 18:15,330,559490,539,3,4,12.98,51.92
1/26/2024 16:00,275,429678,540,3,3,6.86,20.58
12/4/2023 3:16,225,923173,541,3,5,15.39,76.95
7/13/2023 17:08,92,401873,542,3,4,13.71,54.84
7/13/2023 17:08,92,401873,628,3,4,13.71,54.84
1/27/2024 7:06,276,484287,543,2,1,14.15,14.15
3/7/2024 13:50,313,104133,274,2,4,15.84,63.36
3/7/2024 13:50,313,104133,544,2,4,15.84,63.36
12/10/2023 8:20,231,247475,545,2,3,18.34,55.02
10/2/2023 11:56,165,125751,546,3,2,11.41,22.82
11/30/2023 17:49,221,262568,547,2,4,6.36,25.44
12/23/2023 1:18,244,7845,548,2,3,8.85,26.55
9/3/2023 17:23,139,827793,549,3,3,15.63,46.89
10/11/2023 20:04,174,831848,67,2,2,13.84,27.68
10/11/2023 20:04,174,831848,550,2,2,13.84,27.68
7/11/2023 13:34,90,57626,551,1,2,19.5,39
5/15/2023 21:10,37,818239,55,3,4,11.95,47.8
12/10/2023 2:06,231,584449,553,1,4,12.6,50.4
7/29/2023 12:08,106,870603,554,2,2,5.5,11
3/6/2024 19:29,312,678612,555,2,5,8.88,44.4
8/22/2023 16:42,127,294946,556,2,2,19.94,39.88
2/21/2024 18:57,299,927858,557,1,1,11.58,11.58
8/1/2023 15:06,108,832829,558,2,1,9.45,9.45
9/20/2023 7:47,154,742451,559,3,2,17.39,34.78
12/15/2023 22:15,236,556400,560,3,4,9.4,37.6
8/24/2023 5:30,129,689465,561,1,5,12.22,61.1
8/19/2023 7:32,125,839606,562,2,1,6.84,6.84
7/7/2023 5:08,86,855529,563,1,3,14.02,42.06
8/19/2023 19:06,125,546941,564,3,2,19.37,38.74
3/4/2024 9:36,310,419995,565,3,1,19.05,19.05
10/3/2023 10:03,166,381642,197,1,1,7.77,7.77
10/3/2023 10:03,166,381642,566,1,1,7.77,7.77
12/6/2023 3:25,227,96215,567,1,1,11.69,11.69
11/18/2023 9:20,209,823597,568,3,1,18.32,18.32
9/27/2023 18:24,160,520947,569,1,4,9.3,37.2
9/20/2023 4:06,154,818357,570,2,2,14.51,29.02
9/20/2023 4:06,154,818357,957,2,2,14.51,29.02
10/29/2023 6:39,191,37203,571,1,5,18.99,94.95
5/29/2023 20:33,50,874005,284,3,3,9.82,29.46
5/29/2023 20:33,50,874005,572,3,3,9.82,29.46
4/19/2023 3:25,11,848977,573,1,4,16.34,65.36
12/8/2023 3:05,229,207490,574,1,1,7.65,7.65
12/8/2023 3:05,229,207490,885,1,1,7.65,7.65
2/7/2024 11:53,286,620941,575,2,2,14.57,29.14
5/8/2023 4:17,30,154332,576,3,1,5.25,5.25
2/5/2024 10:12,284,549661,577,2,4,19.25,77
10/15/2023 17:53,178,833612,578,1,2,10.07,20.14
1/3/2024 5:13,253,654393,137,2,2,9.14,18.28
1/3/2024 5:13,253,654393,579,2,2,9.14,18.28
10/23/2023 19:07,186,188685,580,3,1,19.29,19.29
3/20/2024 22:09,326,301993,581,3,4,11.97,47.88
3/20/2024 22:09,326,301993,981,3,4,11.97,47.88
10/8/2023 20:55,171,455424,582,3,2,19.61,39.22
3/11/2024 6:10,317,315390,583,3,3,7.4,22.2
9/1/2023 3:57,137,16493,584,3,3,14.49,43.47
3/18/2024 12:01,324,519434,585,1,1,16.48,16.48
10/31/2023 12:55,193,60181,586,3,3,6.43,19.29
6/23/2023 15:53,73,803353,587,3,4,6.84,27.36
11/5/2023 18:30,198,911637,588,1,4,14.88,59.52
3/16/2024 5:28,322,404701,589,2,1,7.16,7.16
3/16/2024 5:28,322,404701,755,2,1,7.16,7.16
8/28/2023 8:30,133,535660,590,1,2,17.38,34.76
11/16/2023 20:00,207,870946,591,3,1,9.99,9.99
11/16/2023 20:00,207,870946,961,3,1,9.99,9.99
3/1/2024 18:58,307,932993,592,3,2,17.61,35.22
9/16/2023 2:25,150,729705,593,3,4,11.91,47.64
9/15/2023 7:00,149,331733,594,1,3,11.03,33.09
10/25/2023 11:09,187,774904,595,2,1,17.11,17.11
7/24/2023 12:05,101,777276,596,3,4,5.61,22.44
12/16/2023 11:58,237,376907,597,1,2,5.76,11.52
9/26/2023 11:56,159,81751,598,2,1,12.85,12.85
3/11/2024 23:17,317,888391,599,1,2,8.31,16.62
12/2/2023 4:12,223,261634,600,3,3,10.38,31.14
8/22/2023 0:01,127,391388,601,3,3,18.61,55.83
7/18/2023 12:23,96,804960,602,2,5,19.49,97.45
11/28/2023 22:15,219,550085,603,2,5,14.33,71.65
6/11/2023 10:00,63,813963,604,1,3,8.93,26.79
8/24/2023 21:22,129,238439,605,2,3,18.43,55.29
2/28/2024 11:13,305,697058,606,2,2,17.17,34.34
3/7/2024 11:40,313,84819,607,1,1,18.34,18.34
6/8/2023 20:11,60,172823,608,1,4,13.2,52.8
1/16/2024 9:23,266,866116,609,3,3,6.63,19.89
2/1/2024 5:29,281,840878,610,2,1,16.38,16.38
2/1/2024 5:29,281,840878,868,2,1,16.38,16.38
9/15/2023 12:35,149,706695,611,1,3,19.14,57.42
6/24/2023 17:26,74,483536,612,3,3,17.43,52.29
11/25/2023 6:38,216,932225,613,3,3,10.25,30.75
11/24/2023 1:43,215,626497,614,1,1,6.44,6.44
9/9/2023 9:33,144,728075,615,3,4,18.13,72.52
4/11/2023 8:59,3,920416,616,2,1,19.66,19.66
1/2/2024 19:48,252,6126,617,1,1,19.98,19.98
2/13/2024 4:56,292,768286,244,3,4,9.62,38.48
2/13/2024 4:56,292,768286,618,3,4,9.62,38.48
7/26/2023 11:30,103,413337,619,1,3,16.2,48.6
5/24/2023 11:00,45,836889,338,2,5,9.42,47.1
5/24/2023 11:00,45,836889,620,2,5,9.42,47.1
10/19/2023 19:48,182,72733,621,3,1,16.56,16.56
7/5/2023 5:29,84,729973,622,3,1,18.49,18.49
8/1/2023 11:43,108,601735,623,1,5,7.38,36.9
6/28/2023 0:05,78,636102,624,1,3,6.36,19.08
3/11/2024 9:43,317,396712,625,2,3,8.33,24.99
7/28/2023 21:12,105,342638,626,2,1,10.17,10.17
1/28/2024 23:54,277,621098,627,2,2,11.44,22.88
8/13/2023 9:27,119,874974,542,1,5,11.66,58.3
8/13/2023 9:27,119,874974,628,1,5,11.66,58.3
12/30/2023 3:04,249,984864,629,2,5,7.88,39.4
6/27/2023 11:10,77,213513,630,3,2,16.28,32.56
5/30/2023 0:23,51,382805,631,3,3,12.65,37.95
2/15/2024 23:34,293,341424,632,2,3,18.54,55.62
3/3/2024 1:20,309,117826,633,3,2,11.02,22.04
8/9/2023 12:18,116,204004,634,2,2,10.97,21.94
8/29/2023 8:46,134,615548,635,3,2,12.94,25.88
5/10/2023 23:53,32,80031,636,1,1,8.26,8.26
10/29/2023 4:57,191,294850,637,3,5,10.94,54.7
5/20/2023 17:16,41,70187,638,2,1,11.91,11.91
5/20/2023 23:26,41,884581,639,1,4,9.36,37.44
5/20/2023 23:26,41,884581,937,1,4,9.36,37.44
1/19/2024 19:13,269,778269,640,1,1,11.37,11.37
2/21/2024 17:24,299,280851,641,3,3,8.32,24.96
10/5/2023 18:41,168,484281,642,2,2,5.5,11
7/4/2023 19:28,83,550732,643,1,1,15.87,15.87
12/21/2023 2:16,242,454548,644,2,3,11.29,33.87
12/21/2023 2:16,242,454548,744,2,3,11.29,33.87
1/20/2024 3:56,270,463207,645,1,2,17.51,35.02
11/2/2023 20:09,195,11923,646,1,3,18.32,54.96
4/12/2023 8:05,4,61280,647,2,5,16.85,84.25
6/26/2023 3:57,76,787796,648,2,5,16.64,83.2
2/10/2024 12:54,289,946402,649,3,1,14,14
12/23/2023 5:53,244,689337,650,3,4,15.82,63.28
12/27/2023 0:28,247,378584,651,1,2,10.66,21.32
10/31/2023 3:25,193,88155,652,2,5,6.78,33.9
2/5/2024 14:15,284,583637,653,1,3,5.94,17.82
6/5/2023 11:37,57,888626,654,2,2,9.97,19.94
7/25/2023 22:08,102,937428,655,3,4,12.21,48.84
11/28/2023 2:45,219,442735,83,1,1,18.44,18.44
11/28/2023 2:45,219,442735,656,1,1,18.44,18.44
6/18/2023 4:10,69,121137,415,1,3,12.77,38.31
6/18/2023 4:10,69,121137,657,1,3,12.77,38.31
5/14/2023 16:39,36,714845,658,3,3,11.3,33.9
1/15/2024 6:22,265,392170,659,3,5,8.85,44.25
7/5/2023 6:22,84,116528,660,1,4,8.22,32.88
12/3/2023 9:51,224,404730,661,3,2,7.01,14.02
12/3/2023 9:51,224,404730,852,3,2,7.01,14.02
9/21/2023 7:01,155,350411,662,3,2,15.15,30.3
4/13/2023 9:04,5,801256,663,1,3,8.39,25.17
7/10/2023 0:25,89,500610,664,1,3,19.03,57.09
6/22/2023 4:58,72,60144,665,2,5,15.92,79.6
2/5/2024 21:17,284,279732,666,2,1,16.52,16.52
4/15/2023 7:10,7,77521,667,1,2,16.47,32.94
1/26/2024 12:24,275,374054,668,3,4,8.83,35.32
9/7/2023 12:24,142,431024,669,1,2,5,10
12/28/2023 2:42,248,395107,670,2,2,17.22,34.44
6/17/2023 8:28,68,415384,671,2,5,7.48,37.4
5/21/2023 13:31,42,722344,672,1,2,18.52,37.04
3/21/2024 7:06,327,191757,673,3,2,12.35,24.7
8/8/2023 4:20,115,661404,95,2,2,19.04,38.08
8/8/2023 4:20,115,661404,674,2,2,19.04,38.08
1/3/2024 7:56,253,749908,675,3,3,7.41,22.23
7/4/2023 0:01,83,703950,676,2,5,18.28,91.4
11/6/2023 1:11,199,736344,677,3,2,19.96,39.92
3/21/2024 11:16,327,32215,678,1,1,18.13,18.13
12/8/2023 3:07,229,63974,679,1,3,5.58,16.74
2/23/2024 4:02,301,1652,680,1,2,5.94,11.88
11/12/2023 22:12,204,932854,681,2,1,10.46,10.46
11/7/2023 8:08,200,213990,682,1,4,11.25,45
4/30/2023 15:21,22,299053,683,2,2,15.44,30.88
6/24/2023 23:06,74,200524,684,2,1,15.79,15.79
2/11/2024 10:58,290,707338,685,1,4,6.24,24.96
3/17/2024 5:47,323,628014,686,3,4,16,64
10/1/2023 16:35,164,968335,140,1,3,13.67,41.01
10/1/2023 16:35,164,968335,687,1,3,13.67,41.01
4/24/2023 5:14,16,745900,688,1,2,8.36,16.72
4/5/2024 17:14,340,42986,689,2,1,5.75,5.75
5/22/2023 1:56,43,48466,690,1,1,8.71,8.71
6/16/2023 18:08,67,229812,691,3,4,13.65,54.6
8/17/2023 7:48,123,755614,692,2,1,17.21,17.21
1/4/2024 17:08,254,361959,693,1,2,8.2,16.4
3/16/2024 11:25,322,783508,694,2,2,11.32,22.64
10/21/2023 8:00,184,685086,695,3,5,16.26,81.3
10/2/2023 3:00,165,765317,696,3,2,12.3,24.6
12/8/2023 1:09,229,464332,697,2,5,18.18,90.9
10/1/2023 12:40,164,92889,698,3,4,10.14,40.56
8/24/2023 13:44,129,234825,699,2,3,9.79,29.37
9/11/2023 16:02,146,20448,700,2,3,15.84,47.52
9/19/2023 7:36,153,777018,701,1,2,9.74,19.48
5/1/2023 3:48,23,905074,702,3,5,15.5,77.5
5/4/2023 5:46,26,464649,703,3,4,9.95,39.8
10/9/2023 1:30,172,979032,467,1,3,9.34,28.02
10/9/2023 1:30,172,979032,704,1,3,9.34,28.02
6/28/2023 8:44,78,860989,705,2,2,16.01,32.02
10/30/2023 9:23,192,777664,706,1,3,6.09,18.27
5/26/2023 14:04,47,543824,707,1,4,14.39,57.56
10/30/2023 6:19,192,755718,708,1,3,11.65,34.95
2/10/2024 12:43,289,750621,709,2,1,18.59,18.59
3/8/2024 23:48,314,199177,710,2,1,14.66,14.66
11/11/2023 22:08,203,129363,711,2,5,6.95,34.75
5/30/2023 21:55,51,905074,712,1,4,17.98,71.92
2/1/2024 18:55,281,853361,713,2,4,6.01,24.04
11/24/2023 23:03,215,37172,714,1,1,6.46,6.46
10/23/2023 10:42,186,614423,715,3,1,15.42,15.42
8/11/2023 7:46,117,692448,716,2,3,17.98,53.94
3/26/2024 15:55,331,463301,717,2,5,16.71,83.55
4/19/2023 15:11,11,848233,718,3,4,5.55,22.2
1/25/2024 20:05,274,480522,719,1,2,15.25,30.5
1/14/2024 6:02,264,156357,720,3,3,9.86,29.58
2/5/2024 14:01,284,694594,721,3,3,7.66,22.98
6/16/2023 20:24,67,871464,722,2,5,7.49,37.45
8/9/2023 21:13,116,462805,723,1,2,8.3,16.6
7/18/2023 6:29,96,552170,724,3,3,11.85,35.55
5/6/2023 6:58,28,989750,725,3,3,10.46,31.38
2/26/2024 15:12,303,362965,726,1,5,16.79,83.95
1/12/2024 16:26,262,157837,727,1,5,5.48,27.4
6/26/2023 10:00,76,596821,728,1,4,7.68,30.72
10/8/2023 12:20,171,691958,729,2,1,5.44,5.44
8/5/2023 10:12,112,936762,730,2,5,13.87,69.35
10/22/2023 5:21,185,72045,731,2,1,16.8,16.8
11/19/2023 2:44,210,983629,732,3,2,17.84,35.68
4/16/2023 2:40,8,877910,733,2,4,14.09,56.36
6/24/2023 21:29,74,717300,734,2,3,15.73,47.19
11/17/2023 4:36,208,164954,735,1,1,6.48,6.48
2/8/2024 19:25,287,227502,736,1,3,8.47,25.41
11/24/2023 20:52,215,318780,737,3,4,15.64,62.56
2/10/2024 4:19,289,328884,738,1,2,14.51,29.02
10/14/2023 8:30,177,85395,739,2,2,11.16,22.32
10/29/2023 16:47,191,935630,740,3,4,7.35,29.4
6/18/2023 4:09,69,117118,741,1,3,17.85,53.55
11/15/2023 15:23,206,48571,742,1,1,9.34,9.34
12/30/2023 7:31,249,255360,743,2,5,19.11,95.55
2/22/2024 9:20,300,715200,644,3,5,5.92,29.6
2/22/2024 9:20,300,715200,744,3,5,5.92,29.6
1/24/2024 17:26,273,157513,745,2,4,8.33,33.32
7/29/2023 7:48,106,502752,746,3,5,8.65,43.25
7/20/2023 7:35,98,997716,747,3,4,11.2,44.8
3/26/2024 3:40,331,774110,748,3,1,9.79,9.79
3/26/2024 3:40,331,774110,857,3,1,9.79,9.79
3/17/2024 3:57,323,923339,749,3,2,13.44,26.88
2/10/2024 20:23,289,484156,750,1,3,7.1,21.3
3/19/2024 14:47,325,237427,751,2,5,14.6,73
7/9/2023 13:05,88,118054,752,3,1,7.85,7.85
1/11/2024 22:54,261,120021,753,1,5,9.56,47.8
1/9/2024 13:50,259,798207,754,3,5,8.12,40.6
5/7/2023 0:40,29,341189,589,2,4,6.04,24.16
5/7/2023 0:40,29,341189,755,2,4,6.04,24.16
5/26/2023 0:44,47,492517,756,1,3,15.75,47.25
2/11/2024 18:06,290,78012,757,3,4,16.09,64.36
4/18/2023 13:15,10,385334,758,1,4,15.95,63.8
4/28/2023 12:43,20,981113,304,3,4,19.92,79.68
4/28/2023 12:43,20,981113,759,3,4,19.92,79.68
6/18/2023 19:05,69,154341,760,1,4,12.58,50.32
4/28/2023 20:52,20,736972,761,3,2,16.22,32.44
2/19/2024 23:14,297,970337,762,3,1,13.78,13.78
7/23/2023 7:37,100,331537,763,2,4,18.25,73
1/14/2024 4:03,264,653273,764,2,1,19.61,19.61
9/15/2023 14:09,149,548798,765,2,5,13.8,69
4/29/2023 11:04,21,254927,766,3,4,19.16,76.64
11/12/2023 7:24,204,666980,767,2,1,15.14,15.14
6/24/2023 13:59,74,181529,768,1,4,15.7,62.8
6/7/2023 11:54,59,83631,769,3,3,10.56,31.68
9/1/2023 21:37,137,775116,770,1,3,11.09,33.27
12/23/2023 12:20,244,536214,771,1,1,6.34,6.34
7/28/2023 21:07,105,596124,772,3,2,19.46,38.92
11/20/2023 9:26,211,442540,773,1,1,14.21,14.21
9/6/2023 22:14,141,540279,774,2,2,16.98,33.96
8/21/2023 9:53,126,674551,775,1,5,16.68,83.4
8/8/2023 3:04,115,881508,776,3,2,19.43,38.86
1/10/2024 22:56,260,429198,777,1,4,7.22,28.88
9/30/2023 13:32,163,724906,778,1,5,6.4,32
10/9/2023 6:56,172,18871,779,3,1,19.73,19.73
2/23/2024 22:24,301,718470,780,1,5,9.97,49.85
2/4/2024 23:49,283,582992,781,3,3,8.2,24.6
11/27/2023 5:11,218,373727,782,3,2,12.56,25.12
7/23/2023 5:49,100,751080,783,3,4,10.42,41.68
5/6/2023 23:43,28,903833,784,1,4,10.15,40.6
12/16/2023 23:27,237,29907,785,3,3,16.63,49.89
6/3/2023 23:23,55,528078,786,1,1,13.34,13.34
10/20/2023 0:04,183,900364,787,1,1,15.15,15.15
3/1/2024 11:25,307,60575,788,1,2,10.69,21.38
11/18/2023 10:21,209,24775,789,1,3,13.31,39.93
5/15/2023 9:49,37,530878,790,3,5,14.03,70.15
8/26/2023 6:31,131,499516,791,3,4,8.32,33.28
7/28/2023 12:30,105,952099,283,2,4,9.63,38.52
7/28/2023 12:30,105,952099,792,2,4,9.63,38.52
2/19/2024 11:38,297,149969,793,3,3,16.35,49.05
2/4/2024 22:25,283,523103,794,3,5,6.11,30.55
4/6/2024 2:27,341,165102,795,1,2,13.04,26.08
5/8/2023 8:58,30,277668,796,2,2,5.6,11.2
6/24/2023 17:36,74,808270,797,2,4,9.13,36.52
8/12/2023 20:08,118,158884,798,2,4,12.67,50.68
10/23/2023 0:32,186,941588,799,2,4,19.11,76.44
3/28/2024 8:24,333,549116,800,2,4,19.42,77.68
11/25/2023 18:59,216,228270,801,1,2,9.9,19.8
4/28/2023 23:29,20,477074,802,3,1,10.45,10.45
11/5/2023 21:20,198,77472,803,2,3,17.96,53.88
2/28/2024 21:20,305,52908,804,3,4,15.67,62.68
2/18/2024 2:04,296,862469,805,3,2,10.45,20.9
12/9/2023 8:27,230,922796,806,3,2,18.17,36.34
4/16/2023 12:46,8,980930,807,1,3,5.66,16.98
1/27/2024 22:50,276,627054,808,2,2,7.39,14.78
8/11/2023 11:59,117,304403,809,2,2,13.94,27.88
3/4/2024 19:05,310,735471,810,1,5,9.72,48.6
7/14/2023 15:34,93,278916,811,1,5,18.8,94
8/6/2023 6:51,113,218973,812,3,5,9.93,49.65
2/24/2024 9:48,302,360685,813,2,2,7.79,15.58
6/17/2023 14:31,68,208890,814,1,1,10.81,10.81
5/29/2023 9:54,50,864009,815,1,3,10.03,30.09
9/25/2023 11:27,158,179704,816,2,5,9.07,45.35
1/9/2024 14:05,259,499463,817,3,4,19.7,78.8
8/9/2023 8:06,116,381466,818,3,2,17.62,35.24
5/18/2023 20:53,39,225969,819,3,1,18.01,18.01
11/5/2023 17:05,198,804241,820,3,1,18.02,18.02
11/3/2023 12:41,196,898073,383,3,4,8.6,34.4
11/3/2023 12:41,196,898073,821,3,4,8.6,34.4
5/18/2023 5:25,39,214246,822,2,4,10,40
4/12/2023 23:54,4,486780,823,3,4,19.02,76.08
5/17/2023 2:24,38,973452,824,3,1,13.52,13.52
5/31/2023 4:23,52,105447,825,1,2,13.81,27.62
11/6/2023 7:24,199,854380,826,3,1,6.7,6.7
8/16/2023 0:47,122,827512,827,1,1,11.68,11.68
2/17/2024 18:48,295,566860,828,3,4,10.08,40.32
8/27/2023 20:38,132,891691,829,1,5,10.87,54.35
8/30/2023 1:03,135,43553,830,1,4,15.13,60.52
4/25/2023 21:30,17,398551,831,2,1,17.1,17.1
1/9/2024 0:45,259,307515,832,1,4,14.25,57
5/28/2023 21:41,49,581542,833,3,1,18.03,18.03
10/27/2023 5:58,189,510648,271,2,1,9.29,9.29
10/27/2023 5:58,189,510648,834,2,1,9.29,9.29
5/12/2023 6:46,34,507580,835,1,4,14.31,57.24
4/13/2023 22:56,5,685167,836,2,3,8.63,25.89
4/1/2024 0:38,337,333759,837,3,4,13.93,55.72
2/8/2024 1:26,287,837824,838,1,2,12.49,24.98
9/9/2023 18:44,144,462877,839,3,2,18.97,37.94
1/21/2024 9:31,271,987574,840,1,2,8.87,17.74
10/11/2023 21:48,174,657826,841,3,5,13.17,65.85
12/6/2023 15:30,227,883745,842,2,5,18.12,90.6
6/8/2023 8:23,60,957286,843,2,4,11.68,46.72
2/29/2024 2:55,306,494975,844,1,3,17.32,51.96
11/12/2023 0:28,204,799887,845,2,2,6.93,13.86
4/28/2023 20:51,20,100885,846,3,4,9.69,38.76
1/15/2024 3:53,265,553227,847,2,2,13.9,27.8
10/14/2023 2:49,177,493906,848,3,2,18.55,37.1
2/3/2024 12:54,282,576849,849,2,3,16.38,49.14
3/11/2024 13:50,317,978760,850,3,3,14.18,42.54
2/7/2024 5:33,286,618028,207,1,4,10.1,40.4
2/7/2024 5:33,286,618028,851,1,4,10.1,40.4
1/25/2024 15:24,274,998210,661,3,4,9.5,38
1/25/2024 15:24,274,998210,852,3,4,9.5,38
